checkin_acc,duration,credit_history,purpose,amount,svaing_acc,present_emp_since,inst_rate,personal_status,other_debtors,residing_since,property,age,inst_plans,housing,num_credits,job,dependents,telephone,foreign_worker,status
A11,9,A34,A43,1754,A65,A75,6,A93,A101,6,A121,101,A143,A152,3,A173,2,A192,A201,1
A12,72,A32,A43,8927,A61,A73,3,A92,A101,3,A121,33,A143,A152,2,A173,2,A191,A201,2
A14,18,A34,A46,3144,A61,A74,3,A93,A101,5,A121,74,A143,A152,2,A172,3,A191,A201,1
A11,63,A32,A42,11823,A61,A74,3,A93,A103,6,A122,68,A143,A153,2,A173,3,A191,A201,1
A11,36,A33,A40,7305,A61,A73,5,A93,A101,6,A124,80,A143,A153,3,A173,3,A191,A201,2
A14,54,A32,A46,13583,A65,A73,3,A93,A101,6,A124,53,A143,A153,2,A172,3,A192,A201,1
A14,36,A32,A42,4253,A63,A75,5,A93,A101,6,A122,80,A143,A152,2,A173,2,A191,A201,1
A12,54,A32,A41,10422,A61,A73,3,A93,A101,3,A123,53,A143,A151,2,A174,2,A192,A201,1
A14,18,A32,A43,4589,A64,A74,3,A91,A101,6,A121,92,A143,A152,2,A172,2,A191,A201,1
A12,45,A34,A40,7851,A61,A71,6,A94,A101,3,A123,42,A143,A152,3,A174,2,A191,A201,2
A12,18,A32,A40,1943,A61,A72,5,A92,A101,2,A123,38,A143,A151,2,A173,2,A191,A201,2
A11,72,A32,A49,6462,A61,A72,5,A92,A101,6,A122,36,A143,A151,2,A173,2,A191,A201,2
A12,18,A32,A43,2351,A61,A73,2,A92,A101,2,A123,33,A143,A152,2,A173,2,A192,A201,1
A11,36,A34,A40,1799,A61,A75,6,A93,A101,6,A123,90,A143,A152,3,A172,2,A191,A201,2
A11,23,A32,A40,2105,A61,A73,3,A92,A101,6,A123,42,A143,A151,2,A173,2,A191,A201,1
A11,36,A32,A43,1923,A62,A73,6,A92,A101,3,A123,48,A143,A152,2,A172,2,A191,A201,2
A14,36,A34,A43,3636,A65,A75,6,A93,A101,6,A122,80,A143,A152,3,A173,2,A191,A201,1
A11,45,A30,A49,12108,A65,A72,3,A93,A101,5,A123,38,A141,A152,5,A173,2,A191,A201,1
A12,36,A32,A41,18869,A61,A75,6,A92,A101,3,A124,66,A143,A153,2,A174,2,A192,A201,2
A14,36,A32,A43,5145,A63,A75,5,A93,A101,3,A123,47,A143,A152,2,A173,3,A192,A201,1
A14,14,A34,A40,3201,A61,A73,6,A93,A101,6,A123,72,A143,A152,5,A173,2,A192,A201,1
A11,9,A32,A43,3971,A63,A73,3,A93,A101,5,A121,66,A143,A151,2,A173,3,A191,A201,1
A11,15,A34,A40,3362,A61,A72,2,A93,A101,5,A121,72,A143,A151,3,A172,3,A191,A202,1
A12,18,A34,A41,2706,A62,A72,5,A93,A101,6,A122,66,A143,A152,2,A173,2,A191,A201,1
A14,15,A34,A42,3104,A65,A73,3,A94,A101,2,A123,39,A143,A152,3,A173,2,A191,A202,1
A11,9,A32,A42,2061,A61,A73,2,A93,A101,3,A121,54,A141,A152,2,A172,2,A192,A201,1
A14,9,A30,A43,639,A61,A75,6,A94,A101,6,A123,59,A143,A152,2,A172,2,A191,A201,1
A13,18,A31,A43,614,A64,A73,5,A92,A101,5,A121,63,A143,A151,3,A173,2,A191,A201,1
A12,11,A32,A43,3623,A61,A73,5,A93,A103,3,A121,51,A143,A152,2,A173,2,A191,A201,1
A11,90,A33,A49,10254,A61,A75,5,A93,A101,6,A124,95,A143,A152,3,A173,2,A192,A201,2
A12,27,A32,A49,2870,A64,A72,5,A94,A101,5,A121,54,A141,A152,2,A173,2,A192,A201,1
A11,36,A32,A42,6030,A61,A73,3,A93,A101,3,A123,41,A142,A152,2,A173,2,A191,A201,1
A12,27,A32,A40,8799,A62,A73,3,A93,A101,3,A123,45,A143,A152,3,A173,2,A192,A201,1
